0
"(_3472:USCSection {name: 'PART I', title: 'UNITED STATES PATENT AND TRADEMARK OFFICE', updateStatus: 'nan'})"
"(_4176:USCSection {name: '389(d)', title: 'ISSUANCE OF PATENT.\u2014The Director may issue a patent based on an international design application des', updateStatus: 'nan'})"
"(_4177:USCSection {name: '390', title: 'Publication of international design application.', updateStatus: 'nan'})"
"(_4178:USCSection {name: 'SELECT PROVISIONS OF TITLE 18, UNITED STATES CODE', title: 'nan', updateStatus: 'nan'})"
"(_4179:USCSection {name: '18 - p1', title: 'U.S.C. 1001 Statements or entries generally.', updateStatus: 'nan'})"
"(_4180:USCSection {name: '18 - p2', title: 'U.S.C. 2071 Concealment, removal, or mutilation generally.', updateStatus: 'nan'})"
"(_4181:USCSection {name: '1001', title: 'Statements or entries generally.', updateStatus: 'nan'})"
"(_4182:USCSection {name: '1001(a)', title: 'Except as otherwise provided in this section, whoever, in any matter within the jurisdiction of the', updateStatus: 'nan'})"
"(_4183:USCSection {name: '1001(b)', title: 'Subsection (a) does not apply to a party to a judicial proceeding, or that party\u2019s counsel, for stat', updateStatus: 'nan'})"
"(_4184:USCSection {name: '1001(c)', title: 'With respect to any matter within the jurisdiction of the legislative branch, subsection (a) shall a', updateStatus: 'nan'})"
"(_4185:USCSection {name: '2071', title: 'Concealment, removal, or mutilation generally.', updateStatus: 'nan'})"
"(_4186:USCSection {name: '2071(a)', title: 'Whoever willfully and unlawfully conceals, removes, mutilates, obliterates, or destroys, or attempts', updateStatus: 'nan'})"
"(_4187:USCSection {name: '2071(b)', title: 'Whoever, having the custody of any such record, proceeding, map, book, document, paper, or other thi', updateStatus: 'nan'})"
"(_4188:USCSection {name: 'SELECT UNCODIFIED AIA PROVISIONS', title: 'nan', updateStatus: 'nan'})"
"(_4189:USCSection {name: '2071(b) - p1', title: 'AIA \u00a7 14 Tax strategies deemed within the prior art.', updateStatus: 'nan'})"
"(_4190:USCSection {name: '2071(b) - p2', title: 'AIA \u00a7 18 Transitional program for covered business method patents.', updateStatus: 'nan'})"
"(_4191:USCSection {name: '2071(b) - p3', title: 'AIA \u00a7 33 Limitation on issuance of patents.', updateStatus: 'nan'})"
"(_4192:USCSection {name: '(a)', title: 'IN GENERAL.\u2014For purposes of evaluating an invention under section 102\u00a0 or 103\u00a0 of title 35, United S', updateStatus: 'nan'})"
"(_4193:USCSection {name: '(b)', title: 'DEFINITION.\u2014For purposes of this section, the term \u2018\u2018tax liability\u2019\u2019 refers to any liability for a t', updateStatus: 'nan'})"
"(_4194:USCSection {name: '(c)', title: 'EXCLUSIONS.\u2014This section does not apply to that part of an invention that\u2014     (1) is a method, appa', updateStatus: 'nan'})"
"(_4195:USCSection {name: '(d)', title: 'RULE OF CONSTRUCTION.\u2014Nothing in this section shall be construed to imply that other business method', updateStatus: 'nan'})"
"(_4196:USCSection {name: '(e)', title: 'EFFECTIVE DATE; APPLICABILITY.\u2014This section shall take effect on [Sept. 16, 2011] and shall apply to', updateStatus: 'nan'})"
"(_4197:USCSection {name: '(a)', title: 'TRANSITIONAL PROGRAM.\u2014     (1) ESTABLISHMENT.\u2014Not later than Sept. 16, 2012, the Director shall issu', updateStatus: 'nan'})"
"(_4198:USCSection {name: '(b)', title: 'REQUEST FOR STAY.\u2014    (1) IN GENERAL.\u2014If a party seeks a stay of a civil action alleging infringemen', updateStatus: 'nan'})"
"(_4199:USCSection {name: '(c)', title: 'ATM EXEMPTION FOR VENUE PURPOSES.\u2014In an action for infringement under section 281\u00a0 of title 35, Unit', updateStatus: 'nan'})"
"(_4200:USCSection {name: '(d)', title: 'DEFINITION.\u2014     (1) IN GENERAL.\u2014For purposes of this section, the term \u2018\u2018covered business method pa', updateStatus: 'nan'})"
"(_4201:USCSection {name: '(e)', title: 'RULE OF CONSTRUCTION.\u2014Nothing in this section shall be construed as amending or interpreting categor', updateStatus: 'nan'})"
"(_4202:USCSection {name: '(a)', title: 'LIMITATION.\u2014Notwithstanding any other provision of law, no patent may issue on a claim directed to o', updateStatus: 'nan'})"
"(_4203:USCSection {name: '(b)', title: 'EFFECTIVE DATE.\u2014     (1) IN GENERAL.\u2014 Subsection (a) shall apply to any application for patent that', updateStatus: 'nan'})"
