0
"(_2498:CFRSection {name: 'nan', title: 'Appendix R - Patent Rules', updateStatus: 'nan'})"
"(_3304:CFRSection {name: '41.206', title: 'Common interests in the invention.', updateStatus: 'nan'})"
"(_3305:CFRSection {name: '41.207', title: 'Presumptions.', updateStatus: 'nan'})"
"(_3306:CFRSection {name: '41.208', title: 'Content of substantive and responsive motions.', updateStatus: 'nan'})"
"(_3307:CFRSection {name: 'nan', title: 'TRIAL PRACTICE BEFORE THE PATENT TRIAL AND APPEAL BOARD', updateStatus: 'nan'})"
"(_3308:CFRSection {name: 'nan', title: 'Trial Practice and Procedure', updateStatus: 'nan'})"
"(_3309:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_3310:CFRSection {name: '42.1', title: 'Policy.', updateStatus: 'nan'})"
"(_3311:CFRSection {name: '42.2', title: 'Definitions.', updateStatus: 'nan'})"
"(_3312:CFRSection {name: '42.3', title: 'Jurisdiction.', updateStatus: 'nan'})"
"(_3313:CFRSection {name: '42.4', title: 'Notice of trial.', updateStatus: 'nan'})"
"(_3314:CFRSection {name: '42.5', title: 'Conduct of the proceeding.', updateStatus: 'nan'})"
"(_3315:CFRSection {name: '42.6', title: 'Filing of documents, including exhibits; service.', updateStatus: 'nan'})"
"(_3316:CFRSection {name: '42.7', title: 'Management of the record.', updateStatus: 'nan'})"
"(_3317:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_3318:CFRSection {name: '42.9', title: 'Action by patent owner.', updateStatus: 'nan'})"
"(_3319:CFRSection {name: '42.1', title: 'Counsel.', updateStatus: 'nan'})"
"(_3320:CFRSection {name: '42.11', title: 'Duty of candor; signing papers; representations to the Board; sanctions.', updateStatus: 'nan'})"
"(_3321:CFRSection {name: '42.12', title: 'Sanctions.', updateStatus: 'nan'})"
"(_3322:CFRSection {name: '42.13', title: 'Citation of authority.', updateStatus: 'nan'})"
"(_3323:CFRSection {name: '42.14', title: 'Public availability.', updateStatus: 'nan'})"
"(_3324:CFRSection {name: 'nan', title: 'FEES', updateStatus: 'nan'})"
"(_3325:CFRSection {name: '42.15', title: 'Fees.', updateStatus: 'nan'})"
"(_3326:CFRSection {name: 'nan', title: 'PETITION AND MOTION PRACTICE', updateStatus: 'nan'})"
"(_3327:CFRSection {name: '42.2', title: 'Generally.', updateStatus: 'nan'})"
"(_3328:CFRSection {name: '42.21', title: 'Notice of basis for relief.', updateStatus: 'nan'})"
"(_3329:CFRSection {name: '42.22', title: 'Content of petitions and motions.', updateStatus: 'nan'})"
"(_3330:CFRSection {name: '42.23', title: 'Oppositions and replies.', updateStatus: 'nan'})"
"(_3331:CFRSection {name: '42.24', title: 'Type-volume or page-limits for petitions, motions, oppositions, and replies.', updateStatus: 'nan'})"
"(_3332:CFRSection {name: '42.25', title: 'Default filing times.', updateStatus: 'nan'})"
"(_3333:CFRSection {name: 'nan', title: 'TESTIMONY AND PRODUCTION', updateStatus: 'nan'})"
"(_3334:CFRSection {name: '42.51', title: 'Discovery.', updateStatus: 'nan'})"
"(_3335:CFRSection {name: '42.52', title: 'Compelling testimony and production.', updateStatus: 'nan'})"
"(_3336:CFRSection {name: '42.53', title: 'Taking testimony.', updateStatus: 'nan'})"
"(_3337:CFRSection {name: '42.54', title: 'Protective order.', updateStatus: 'nan'})"
"(_3338:CFRSection {name: '42.55', title: 'Confidential information in a petition.', updateStatus: 'nan'})"
"(_3339:CFRSection {name: '42.56', title: 'Expungement of confidential information.', updateStatus: 'nan'})"
"(_3340:CFRSection {name: '42.61', title: 'Admissibility.', updateStatus: 'nan'})"
"(_3341:CFRSection {name: '42.62', title: 'Applicability of the Federal rules of evidence.', updateStatus: 'nan'})"
"(_3342:CFRSection {name: '42.63', title: 'Form of evidence.', updateStatus: 'nan'})"
"(_3343:CFRSection {name: '42.64', title: 'Objection; motion to exclude.', updateStatus: 'nan'})"
"(_3344:CFRSection {name: '42.65', title: 'Expert testimony; tests and data.', updateStatus: 'nan'})"
"(_3345:CFRSection {name: 'nan', title: 'ORAL ARGUMENT, DECISION, AND SETTLEMENT', updateStatus: 'nan'})"
"(_3346:CFRSection {name: '42.7', title: 'Oral argument.', updateStatus: 'nan'})"
"(_3347:CFRSection {name: '42.71', title: 'Decision on petitions or motions.', updateStatus: 'nan'})"
"(_3348:CFRSection {name: '42.72', title: 'Termination of trial.', updateStatus: 'nan'})"
"(_3349:CFRSection {name: '42.73', title: 'Judgment.', updateStatus: 'nan'})"
"(_3350:CFRSection {name: '42.74', title: 'Settlement.', updateStatus: 'nan'})"
"(_3351:CFRSection {name: 'nan', title: 'CERTIFICATE', updateStatus: 'nan'})"
"(_3352:CFRSection {name: '42.8', title: 'Certificate.', updateStatus: 'nan'})"
"(_3353:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_3354:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_3355:CFRSection {name: '42.1', title: 'Procedure; pendency.', updateStatus: 'nan'})"
"(_3356:CFRSection {name: '42.101', title: 'Who may petition for', updateStatus: 'nan'})"
"(_3357:CFRSection {name: '42.102', title: 'Time for filing.', updateStatus: 'nan'})"
"(_3358:CFRSection {name: '42.1', title: '3', updateStatus: 'nan'})"
"(_3359:CFRSection {name: '42.104', title: 'Content of petition.', updateStatus: 'nan'})"
"(_3360:CFRSection {name: '42.105', title: 'Service of petition.', updateStatus: 'nan'})"
"(_3361:CFRSection {name: '42.106', title: 'Filing date.', updateStatus: 'nan'})"
"(_3362:CFRSection {name: '42.107', title: 'Preliminary response to petition.', updateStatus: 'nan'})"
"(_3363:CFRSection {name: 'nan', title: 'INSTITUTING', updateStatus: 'nan'})"
"(_3364:CFRSection {name: '42.108', title: 'Institution of', updateStatus: 'nan'})"
"(_3365:CFRSection {name: 'nan', title: 'AFTER INSTITUTION OF', updateStatus: 'nan'})"
"(_3366:CFRSection {name: '42.12', title: 'Patent owner response.', updateStatus: 'nan'})"
"(_3367:CFRSection {name: '42.121', title: 'Amendment of the patent.', updateStatus: 'nan'})"
"(_3368:CFRSection {name: '42.122', title: 'Multiple proceedings and Joinder.', updateStatus: 'nan'})"
"(_3369:CFRSection {name: '42.123', title: 'Filing of supplemental information.', updateStatus: 'nan'})"
"(_3370:CFRSection {name: 'nan', title: 'Post-Grant Review', updateStatus: 'nan'})"
"(_3371:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_3372:CFRSection {name: '42.2', title: 'Procedure; pendency.', updateStatus: 'nan'})"
"(_3373:CFRSection {name: '42.201', title: 'Who may petition for a post-grant review.', updateStatus: 'nan'})"
"(_3374:CFRSection {name: '42.202', title: 'Time for filing.', updateStatus: 'nan'})"
"(_3375:CFRSection {name: '42.203', title: 'Post-grant review fee.', updateStatus: 'nan'})"
"(_3376:CFRSection {name: '42.204', title: 'Content of petition.', updateStatus: 'nan'})"
"(_3377:CFRSection {name: '42.205', title: 'Service of petition.', updateStatus: 'nan'})"
"(_3378:CFRSection {name: '42.206', title: 'Filing date.', updateStatus: 'nan'})"
"(_3379:CFRSection {name: '42.207', title: 'Preliminary response to petition.', updateStatus: 'nan'})"
"(_3380:CFRSection {name: 'nan', title: 'INSTITUTING POST-GRANT REVIEW', updateStatus: 'nan'})"
"(_3381:CFRSection {name: '42.208', title: 'Institution of post-grant review.', updateStatus: 'nan'})"
"(_3382:CFRSection {name: 'nan', title: 'AFTER INSTITUTION OF POST-GRANT REVIEW', updateStatus: 'nan'})"
"(_3383:CFRSection {name: '42.22', title: 'Patent owner response.', updateStatus: 'nan'})"
"(_3384:CFRSection {name: '42.221', title: 'Amendment of the patent.', updateStatus: 'nan'})"
"(_3385:CFRSection {name: '42.222', title: 'Multiple proceedings and Joinder.', updateStatus: 'nan'})"
"(_3386:CFRSection {name: '42.223', title: 'Filing of supplemental information.', updateStatus: 'nan'})"
"(_3387:CFRSection {name: '42.224', title: 'Discovery.', updateStatus: 'nan'})"
"(_3388:CFRSection {name: 'nan', title: 'Transitional Program for Covered Business Method Patents', updateStatus: 'nan'})"
"(_3389:CFRSection {name: '42.3', title: 'Procedure; pendency.', updateStatus: 'nan'})"
"(_3390:CFRSection {name: '42.301', title: 'Definitions.', updateStatus: 'nan'})"
"(_3391:CFRSection {name: '42.302', title: 'Who may petition for a covered business method patent review.', updateStatus: 'nan'})"
"(_3392:CFRSection {name: '42.303', title: 'Time for filing.', updateStatus: 'nan'})"
"(_3393:CFRSection {name: '42.304', title: 'Content of petition.', updateStatus: 'nan'})"
"(_3394:CFRSection {name: 'nan', title: 'Derivation', updateStatus: 'nan'})"
"(_3395:CFRSection {name: 'nan', title: 'GENERAL', updateStatus: 'nan'})"
"(_3396:CFRSection {name: '42.4', title: 'Procedure; pendency', updateStatus: 'nan'})"
"(_3397:CFRSection {name: '42.401', title: 'Definitions.', updateStatus: 'nan'})"
"(_3398:CFRSection {name: '42.402', title: 'Who may file a petition for a derivation proceeding.', updateStatus: 'nan'})"
"(_3399:CFRSection {name: '42.403', title: 'Time for filing.', updateStatus: 'nan'})"
"(_3400:CFRSection {name: '42.404', title: 'Derivation fee.', updateStatus: 'nan'})"
"(_3401:CFRSection {name: '42.405', title: 'Content of petition.', updateStatus: 'nan'})"
"(_3402:CFRSection {name: '42.406', title: 'Service of petition.', updateStatus: 'nan'})"
"(_3403:CFRSection {name: '42.407', title: 'Filing date.', updateStatus: 'nan'})"
"(_3404:CFRSection {name: 'nan', title: 'INSTITUTING DERIVATION PROCEEDING', updateStatus: 'nan'})"
"(_3405:CFRSection {name: '42.408', title: 'Institution of derivation proceeding.', updateStatus: 'nan'})"
"(_3406:CFRSection {name: 'nan', title: 'AFTER INSTITUTION OF DERIVATION PROCEEDING', updateStatus: 'nan'})"
"(_3407:CFRSection {name: '42.409', title: 'Settlement agreements.', updateStatus: 'nan'})"
"(_3408:CFRSection {name: '42.41', title: 'Arbitration.', updateStatus: 'nan'})"
"(_3409:CFRSection {name: '42.411', title: 'Common interests in the invention.', updateStatus: 'nan'})"
"(_3410:CFRSection {name: '42.412', title: 'Public availability of Board records.', updateStatus: 'nan'})"
"(_3411:CFRSection {name: 'nan', title: 'JUDICIAL REVIEW OF PATENT TRIAL AND APPEAL BOARD DECISIONS', updateStatus: 'nan'})"
"(_3412:CFRSection {name: '90.1', title: 'Scope.', updateStatus: 'nan'})"
"(_3413:CFRSection {name: '90.2', title: 'Notice; service.', updateStatus: 'nan'})"
"(_3414:CFRSection {name: '90.3', title: 'Time for appeal or civil action.', updateStatus: 'nan'})"
"(_3415:CFRSection {name: 'nan', title: 'ADMINISTRATION', updateStatus: 'nan'})"
"(_3416:CFRSection {name: 'nan', title: 'DISCLOSURE OF GOVERNMENT INFORMATION', updateStatus: 'nan'})"
"(_3417:CFRSection {name: 'nan', title: 'Freedom of Information Act', updateStatus: 'nan'})"
"(_3418:CFRSection {name: '102.1', title: 'General.', updateStatus: 'nan'})"
"(_3419:CFRSection {name: '102.2', title: 'Public reference facilities.', updateStatus: 'nan'})"
"(_3420:CFRSection {name: '102.3', title: 'Records under FOIA.', updateStatus: 'nan'})"
"(_3421:CFRSection {name: '102.4', title: 'Requirements for making requests.', updateStatus: 'nan'})"
"(_3422:CFRSection {name: '102.5', title: 'Responsibility for responding to requests.', updateStatus: 'nan'})"
"(_3423:CFRSection {name: '102.6', title: 'Time limits and expedited processing.', updateStatus: 'nan'})"
"(_3424:CFRSection {name: '102.7', title: 'Responses to requests.', updateStatus: 'nan'})"
"(_3425:CFRSection {name: '102.9', title: 'Business Information.', updateStatus: 'nan'})"
"(_3426:CFRSection {name: '102.1', title: 'Appeals from initial determinations or untimely delays.', updateStatus: 'nan'})"
"(_3427:CFRSection {name: '102.11', title: 'Fees.', updateStatus: 'nan'})"
"(_3428:CFRSection {name: 'nan', title: 'Privacy Act', updateStatus: 'nan'})"
"(_3429:CFRSection {name: '102.21', title: 'Purpose and scope.', updateStatus: 'nan'})"
"(_3430:CFRSection {name: '102.22', title: 'Definitions.', updateStatus: 'nan'})"
"(_3431:CFRSection {name: '102.23', title: 'Procedures for making inquiries.', updateStatus: 'nan'})"
"(_3432:CFRSection {name: '102.24', title: 'Procedures for making requests for records.', updateStatus: 'nan'})"
"(_3433:CFRSection {name: '102.25', title: 'Disclosure of requested records to individuals.', updateStatus: 'nan'})"
"(_3434:CFRSection {name: '102.26', title: 'Special procedures: Medical records.', updateStatus: 'nan'})"
"(_3435:CFRSection {name: '102.27', title: 'Procedures for making requests for correction or amendment.', updateStatus: 'nan'})"
"(_3436:CFRSection {name: '102.28', title: 'Review of requests for correction or amendment.', updateStatus: 'nan'})"
"(_3437:CFRSection {name: '102.29', title: 'Appeal of initial adverse determination on correction or amendment.', updateStatus: 'nan'})"
"(_3438:CFRSection {name: '102.3', title: 'Disclosure of record to person other than the individual to whom it pertains.', updateStatus: 'nan'})"
"(_3439:CFRSection {name: '102.31', title: 'Fees.', updateStatus: 'nan'})"
"(_3440:CFRSection {name: '102.32', title: 'Penalties.', updateStatus: 'nan'})"
"(_3441:CFRSection {name: '102.33', title: 'General exemptions.', updateStatus: 'nan'})"
"(_3442:CFRSection {name: '102.34', title: 'Specific exemptions.', updateStatus: 'nan'})"
"(_3443:CFRSection {name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_3444:CFRSection {name: 'nan', title: 'LEGAL PROCESSES', updateStatus: 'nan'})"
"(_3445:CFRSection {name: 'nan', title: 'General Provisions', updateStatus: 'nan'})"
"(_3446:CFRSection {name: '104.1', title: 'Definitions.', updateStatus: 'nan'})"
"(_3447:CFRSection {name: '104.2', title: 'Address for mail and service; telephone number.', updateStatus: 'nan'})"
"(_3448:CFRSection {name: '104.3', title: 'Waiver of rules.', updateStatus: 'nan'})"
"(_3449:CFRSection {name: '104.4', title: 'Relationship of this Part to the Federal Rules of Civil or Criminal Procedure.', updateStatus: 'nan'})"
"(_3450:CFRSection {name: 'nan', title: 'Service of Process', updateStatus: 'nan'})"
"(_3451:CFRSection {name: '104.11', title: 'Scope and purpose.', updateStatus: 'nan'})"
"(_3452:CFRSection {name: '104.12', title: 'Acceptance of service of process.', updateStatus: 'nan'})"
"(_3453:CFRSection {name: 'nan', title: 'Employee Testimony and Production of Documents in Legal Proceedings', updateStatus: 'nan'})"
"(_3454:CFRSection {name: '104.21', title: 'Scope and purpose.', updateStatus: 'nan'})"
"(_3455:CFRSection {name: '104.22', title: 'Demand for testimony or production of documents.', updateStatus: 'nan'})"
"(_3456:CFRSection {name: '104.23', title: 'Expert or opinion testimony.', updateStatus: 'nan'})"
"(_3457:CFRSection {name: '104.24', title: 'Demands or requests in legal proceedings for records protected by confidentiality statutes.', updateStatus: 'nan'})"
"(_3458:CFRSection {name: 'nan', title: 'Employee Indemnification', updateStatus: 'nan'})"
"(_3459:CFRSection {name: '104.31', title: 'Scope.', updateStatus: 'nan'})"
"(_3460:CFRSection {name: '104.32', title: 'Procedure for requesting indemnification.', updateStatus: 'nan'})"
"(_3461:CFRSection {name: 'nan', title: 'Tort Claims', updateStatus: 'nan'})"
"(_3462:CFRSection {name: '104.41', title: 'Procedure for filing claims.', updateStatus: 'nan'})"
"(_3463:CFRSection {name: '104.42', title: 'Finality of settlement or denial of claims.', updateStatus: 'nan'})"
"(_3464:CFRSection {name: 'nan', title: 'PROTECTION OF FOREIGN MASK WORKS', updateStatus: 'nan'})"
"(_3465:CFRSection {name: 'nan', title: 'REQUESTS FOR PRESIDENTIAL PROCLAMATIONS PURSUANT TO 17 U.S.C. 902(a)(2)', updateStatus: 'nan'})"
"(_3466:CFRSection {name: '150.1', title: 'Definitions.', updateStatus: 'nan'})"
"(_3467:CFRSection {name: '150.2', title: 'Initiation of evaluation.', updateStatus: 'nan'})"
"(_3468:CFRSection {name: '150.3', title: 'Submission of requests.', updateStatus: 'nan'})"
"(_3469:CFRSection {name: '150.4', title: 'Evaluation.', updateStatus: 'nan'})"
"(_3470:CFRSection {name: '150.5', title: 'Duration of proclamation.', updateStatus: 'nan'})"
"(_3471:CFRSection {name: '150.6', title: 'Mailing address.', updateStatus: 'nan'})"
