0
"(_0:PatentBarTestQuestion {doc: 'QB', name: 'QB - 1', q: '1'})"
"(_3238:PatentBarTestQuestion {doc: 'QB', name: 'QB - 274', q: '274'})"
"(_3239:PatentBarTestQuestion {doc: 'QB', name: 'QB - 275', q: '275'})"
"(_3240:PatentBarTestQuestion {doc: 'QB', name: 'QB - 276', q: '276'})"
"(_3241:PatentBarTestQuestion {doc: 'QB', name: 'QB - 277', q: '277'})"
"(_3242:PatentBarTestQuestion {doc: 'QB', name: 'QB - 278', q: '278'})"
"(_3243:PatentBarTestQuestion {doc: 'QB', name: 'QB - 279', q: '279'})"
"(_3244:PatentBarTestQuestion {doc: 'QB', name: 'QB - 280', q: '280'})"
"(_3245:PatentBarTestQuestion {doc: 'QB', name: 'QB - 281', q: '281'})"
"(_3246:PatentBarTestQuestion {doc: 'QB', name: 'QB - 282', q: '282'})"
"(_3247:PatentBarTestQuestion {doc: 'QB', name: 'QB - 283', q: '283'})"
"(_3248:PatentBarTestQuestion {doc: 'QB', name: 'QB - 284', q: '284'})"
"(_3249:PatentBarTestQuestion {doc: 'QB', name: 'QB - 285', q: '285'})"
"(_3250:PatentBarTestQuestion {doc: 'QB', name: 'QB - 286', q: '286'})"
"(_3251:PatentBarTestQuestion {doc: 'QB', name: 'QB - 287', q: '287'})"
"(_3252:PatentBarTestQuestion {doc: 'QB', name: 'QB - 288', q: '288'})"
"(_3253:PatentBarTestQuestion {doc: 'QB', name: 'QB - 289', q: '289'})"
"(_3254:PatentBarTestQuestion {doc: 'QB', name: 'QB - 290', q: '290'})"
"(_3255:PatentBarTestQuestion {doc: 'QB', name: 'QB - 291', q: '291'})"
"(_3256:PatentBarTestQuestion {doc: 'QB', name: 'QB - 292', q: '292'})"
"(_3257:PatentBarTestQuestion {doc: 'QB', name: 'QB - 293', q: '293'})"
"(_3258:PatentBarTestQuestion {doc: 'QB', name: 'QB - 294', q: '294'})"
"(_3259:PatentBarTestQuestion {doc: 'QB', name: 'QB - 295', q: '295'})"
"(_3260:PatentBarTestQuestion {doc: 'QB', name: 'QB - 296', q: '296'})"
"(_3261:PatentBarTestQuestion {doc: 'QB', name: 'QB - 297', q: '297'})"
"(_3262:PatentBarTestQuestion {doc: 'QB', name: 'QB - 298', q: '298'})"
"(_3263:PatentBarTestQuestion {doc: 'QB', name: 'QB - 299', q: '299'})"
"(_3264:PatentBarTestQuestion {doc: 'QB', name: 'QB - 300', q: '300'})"
"(_3265:PatentBarTestQuestion {doc: 'QB', name: 'QB - 301', q: '301'})"
"(_3266:PatentBarTestQuestion {doc: 'QB', name: 'QB - 302', q: '302'})"
"(_3267:PatentBarTestQuestion {doc: 'QB', name: 'QB - 303', q: '303'})"
"(_3268:PatentBarTestQuestion {doc: 'QB', name: 'QB - 304', q: '304'})"
"(_3269:PatentBarTestQuestion {doc: 'QB', name: 'QB - 305', q: '305'})"
"(_3270:PatentBarTestQuestion {doc: 'QB', name: 'QB - 306', q: '306'})"
"(_3271:PatentBarTestQuestion {doc: 'QB', name: 'QB - 307', q: '307'})"
"(_3272:PatentBarTestQuestion {doc: 'QB', name: 'QB - 308', q: '308'})"
"(_3273:PatentBarTestQuestion {doc: 'QB', name: 'QB - 309', q: '309'})"
"(_3274:PatentBarTestQuestion {doc: 'QB', name: 'QB - 310', q: '310'})"
"(_3275:PatentBarTestQuestion {doc: 'QB', name: 'QB - 311', q: '311'})"
"(_3276:PatentBarTestQuestion {doc: 'QB', name: 'QB - 312', q: '312'})"
"(_3277:PatentBarTestQuestion {doc: 'QB', name: 'QB - 313', q: '313'})"
"(_3278:PatentBarTestQuestion {doc: 'QB', name: 'QB - 314', q: '314'})"
"(_3279:PatentBarTestQuestion {doc: 'QB', name: 'QB - 315', q: '315'})"
"(_3280:PatentBarTestQuestion {doc: 'QB', name: 'QB - 316', q: '316'})"
"(_3281:PatentBarTestQuestion {doc: 'QB', name: 'QB - 317', q: '317'})"
"(_3282:PatentBarTestQuestion {doc: 'QB', name: 'QB - 318', q: '318'})"
"(_3283:PatentBarTestQuestion {doc: 'QB', name: 'QB - 319', q: '319'})"
"(_3284:PatentBarTestQuestion {doc: 'QB', name: 'QB - 320', q: '320'})"
"(_3285:PatentBarTestQuestion {doc: 'QB', name: 'QB - 321', q: '321'})"
"(_3286:PatentBarTestQuestion {doc: 'QB', name: 'QB - 322', q: '322'})"
"(_3287:PatentBarTestQuestion {doc: 'QB', name: 'QB - 323', q: '323'})"
"(_3288:PatentBarTestQuestion {doc: 'QB', name: 'QB - 324', q: '324'})"
"(_3289:PatentBarTestQuestion {doc: 'QB', name: 'QB - 325', q: '325'})"
"(_3290:PatentBarTestQuestion {doc: 'QB', name: 'QB - 326', q: '326'})"
"(_3291:PatentBarTestQuestion {doc: 'QB', name: 'QB - 327', q: '327'})"
"(_3292:PatentBarTestQuestion {doc: 'QB', name: 'QB - 328', q: '328'})"
"(_3293:PatentBarTestQuestion {doc: 'QB', name: 'QB - 329', q: '329'})"
"(_3294:PatentBarTestQuestion {doc: 'QB', name: 'QB - 330', q: '330'})"
"(_3295:PatentBarTestQuestion {doc: 'QB', name: 'QB - 331', q: '331'})"
"(_3296:PatentBarTestQuestion {doc: 'QB', name: 'QB - 332', q: '332'})"
"(_3297:PatentBarTestQuestion {doc: 'QB', name: 'QB - 333', q: '333'})"
"(_3298:PatentBarTestQuestion {doc: 'QB', name: 'QB - 334', q: '334'})"
"(_3299:PatentBarTestQuestion {doc: 'QB', name: 'QB - 335', q: '335'})"
"(_3300:PatentBarTestQuestion {doc: 'QB', name: 'QB - 336', q: '336'})"
"(_3301:PatentBarTestQuestion {doc: 'QB', name: 'QB - 337', q: '337'})"
"(_3302:PatentBarTestQuestion {doc: 'QB', name: 'QB - 338', q: '338'})"
"(_3303:PatentBarTestQuestion {doc: 'QB', name: 'QB - 339', q: '339'})"
"(_3304:PatentBarTestQuestion {doc: 'QB', name: 'QB - 340', q: '340'})"
"(_3305:PatentBarTestQuestion {doc: 'QB', name: 'QB - 341', q: '341'})"
"(_3306:PatentBarTestQuestion {doc: 'QB', name: 'QB - 342', q: '342'})"
"(_3307:PatentBarTestQuestion {doc: 'QB', name: 'QB - 343', q: '343'})"
"(_3308:PatentBarTestQuestion {doc: 'QB', name: 'QB - 344', q: '344'})"
"(_3309:PatentBarTestQuestion {doc: 'QB', name: 'QB - 345', q: '345'})"
"(_3310:PatentBarTestQuestion {doc: 'QB', name: 'QB - 346', q: '346'})"
"(_3311:PatentBarTestQuestion {doc: 'QB', name: 'QB - 347', q: '347'})"
"(_3312:PatentBarTestQuestion {doc: 'QB', name: 'QB - 348', q: '348'})"
"(_3313:PatentBarTestQuestion {doc: 'QB', name: 'QB - 349', q: '349'})"
"(_3314:PatentBarTestQuestion {doc: 'QB', name: 'QB - 350', q: '350'})"
"(_3315:PatentBarTestQuestion {doc: 'QB', name: 'QB - 351', q: '351'})"
"(_3316:PatentBarTestQuestion {doc: 'QB', name: 'QB - 352', q: '352'})"
"(_3317:PatentBarTestQuestion {doc: 'QB', name: 'QB - 353', q: '353'})"
"(_3318:PatentBarTestQuestion {doc: 'QB', name: 'QB - 354', q: '354'})"
"(_3319:PatentBarTestQuestion {doc: 'QB', name: 'QB - 355', q: '355'})"
"(_3320:PatentBarTestQuestion {doc: 'QB', name: 'QB - 356', q: '356'})"
"(_3321:PatentBarTestQuestion {doc: 'QB', name: 'QB - 357', q: '357'})"
"(_3322:PatentBarTestQuestion {doc: 'QB', name: 'QB - 358', q: '358'})"
"(_3323:PatentBarTestQuestion {doc: 'QB', name: 'QB - 359', q: '359'})"
"(_3324:PatentBarTestQuestion {doc: 'QB', name: 'QB - 360', q: '360'})"
"(_3325:PatentBarTestQuestion {doc: 'QB', name: 'QB - 361', q: '361'})"
"(_3326:PatentBarTestQuestion {doc: 'QB', name: 'QB - 362', q: '362'})"
"(_3327:PatentBarTestQuestion {doc: 'QB', name: 'QB - 363', q: '363'})"
"(_3328:PatentBarTestQuestion {doc: 'QB', name: 'QB - 364', q: '364'})"
"(_3329:PatentBarTestQuestion {doc: 'QB', name: 'QB - 365', q: '365'})"
"(_3330:PatentBarTestQuestion {doc: 'QB', name: 'QB - 366', q: '366'})"
"(_3331:PatentBarTestQuestion {doc: 'QB', name: 'QB - 367', q: '367'})"
"(_3332:PatentBarTestQuestion {doc: 'QB', name: 'QB - 368', q: '368'})"
"(_3333:PatentBarTestQuestion {doc: 'QB', name: 'QB - 369', q: '369'})"
"(_3334:PatentBarTestQuestion {doc: 'QB', name: 'QB - 370', q: '370'})"
"(_3335:PatentBarTestQuestion {doc: 'QB', name: 'QB - 371', q: '371'})"
"(_3336:PatentBarTestQuestion {doc: 'QB', name: 'QB - 372', q: '372'})"
"(_3337:PatentBarTestQuestion {doc: 'QB', name: 'QB - 373', q: '373'})"
"(_3338:PatentBarTestQuestion {doc: 'QB', name: 'QB - 374', q: '374'})"
"(_3339:PatentBarTestQuestion {doc: 'QB', name: 'QB - 375', q: '375'})"
"(_3340:PatentBarTestQuestion {doc: 'QB', name: 'QB - 376', q: '376'})"
"(_3341:PatentBarTestQuestion {doc: 'QB', name: 'QB - 377', q: '377'})"
"(_3342:PatentBarTestQuestion {doc: 'QB', name: 'QB - 378', q: '378'})"
"(_3343:PatentBarTestQuestion {doc: 'QB', name: 'QB - 379', q: '379'})"
"(_3344:PatentBarTestQuestion {doc: 'QB', name: 'QB - 380', q: '380'})"
"(_3345:PatentBarTestQuestion {doc: 'QB', name: 'QB - 380', q: '380'})"
"(_3346:PatentBarTestQuestion {doc: 'QB', name: 'QB - 380', q: '380'})"
"(_3347:PatentBarTestQuestion {doc: 'QB', name: 'QB - 381', q: '381'})"
"(_3348:PatentBarTestQuestion {doc: 'EPC1 May 2015', name: 'EPC1 May 2015 - 1', q: '1'})"
"(_3349:PatentBarTestQuestion {doc: 'EPC1 May 2015', name: 'EPC1 May 2015 - 2', q: '2'})"
"(_3350:PatentBarTestQuestion {doc: 'EPC1 April 2015', name: 'EPC1 April 2015 - 1', q: '1'})"
"(_3351:PatentBarTestQuestion {doc: 'EPC1 April 2015', name: 'EPC1 April 2015 - 2', q: '2'})"
"(_3352:PatentBarTestQuestion {doc: 'EPC1 March 2015', name: 'EPC1 March 2015 - 1', q: '1'})"
"(_3353:PatentBarTestQuestion {doc: 'EPC1 March 2015', name: 'EPC1 March 2015 - 2', q: '2'})"
"(_3354:PatentBarTestQuestion {doc: 'EPC1 February 2015', name: 'EPC1 February 2015 - 1', q: '1'})"
"(_3355:PatentBarTestQuestion {doc: 'EPC1 February 2015', name: 'EPC1 February 2015 - 2', q: '2'})"
"(_3356:PatentBarTestQuestion {doc: 'EPC1 January 2015', name: 'EPC1 January 2015 - 1', q: '1'})"
"(_3357:PatentBarTestQuestion {doc: 'EPC1 January 2015', name: 'EPC1 January 2015 - 2', q: '2'})"
"(_3358:PatentBarTestQuestion {doc: 'EPC1 December 2014', name: 'EPC1 December 2014 - 1', q: '1'})"
"(_3359:PatentBarTestQuestion {doc: 'EPC1 December 2014', name: 'EPC1 December 2014 - 2', q: '2'})"
"(_3360:PatentBarTestQuestion {doc: 'EPC1 November 2014', name: 'EPC1 November 2014 - 1', q: '1'})"
"(_3361:PatentBarTestQuestion {doc: 'EPC1 October 2014', name: 'EPC1 October 2014 - 1', q: '1'})"
"(_3362:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 1', q: '1'})"
"(_3363:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 2', q: '2'})"
"(_3364:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 3', q: '3'})"
"(_3365:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 4', q: '4'})"
"(_3366:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 5', q: '5'})"
"(_3367:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 5', q: '5'})"
"(_3368:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 6', q: '6'})"
"(_3369:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 7', q: '7'})"
"(_3370:PatentBarTestQuestion {doc: 'EPC1 September 2014', name: 'EPC1 September 2014 - 8', q: '8'})"
"(_3371:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 1', q: '1'})"
"(_3372:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 2', q: '2'})"
"(_3373:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 3', q: '3'})"
"(_3374:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 4', q: '4'})"
"(_3375:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 5', q: '5'})"
"(_3376:PatentBarTestQuestion {doc: 'EPC1 August 2014', name: 'EPC1 August 2014 - 6', q: '6'})"
"(_3377:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 1', q: '1'})"
"(_3378:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 2', q: '2'})"
"(_3379:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 3', q: '3'})"
"(_3380:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 4', q: '4'})"
"(_3381:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 5', q: '5'})"
"(_3382:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 6', q: '6'})"
"(_3383:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 7', q: '7'})"
"(_3384:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 8', q: '8'})"
"(_3385:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 9', q: '9'})"
"(_3386:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 10', q: '10'})"
"(_3387:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 11', q: '11'})"
"(_3388:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 12', q: '12'})"
"(_3389:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 13', q: '13'})"
"(_3390:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 14', q: '14'})"
"(_3391:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 15', q: '15'})"
"(_3392:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 16', q: '16'})"
"(_3393:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 17', q: '17'})"
"(_3394:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 18', q: '18'})"
"(_3395:PatentBarTestQuestion {doc: 'EPC1 July 2014', name: 'EPC1 July 2014 - 19', q: '19'})"
"(_3396:PatentBarTestQuestion {doc: 'EPC1 June 2014', name: 'EPC1 June 2014 - 1', q: '1'})"
"(_3397:PatentBarTestQuestion {doc: 'EPC1 June 2014', name: 'EPC1 June 2014 - 2', q: '2'})"
"(_3398:PatentBarTestQuestion {doc: 'EPC1 June 2014', name: 'EPC1 June 2014 - 3', q: '3'})"
"(_3399:PatentBarTestQuestion {doc: 'EPC1 June 2014', name: 'EPC1 June 2014 - 4', q: '4'})"
"(_3400:PatentBarTestQuestion {doc: 'EPC1 May 2014', name: 'EPC1 May 2014 - 1', q: '1'})"
"(_3401:PatentBarTestQuestion {doc: 'EPC1 May 2014', name: 'EPC1 May 2014 - 2', q: '2'})"
"(_3402:PatentBarTestQuestion {doc: 'EPC1 May 2014', name: 'EPC1 May 2014 - 3', q: '3'})"
"(_3403:PatentBarTestQuestion {doc: 'EPC1 May 2014', name: 'EPC1 May 2014 - 4', q: '4'})"
"(_3404:PatentBarTestQuestion {doc: 'EPC1 May 2014', name: 'EPC1 May 2014 - 5', q: '5'})"
"(_3405:PatentBarTestQuestion {doc: 'EPC1 April 2014', name: 'EPC1 April 2014 - 1', q: '1'})"
"(_3406:PatentBarTestQuestion {doc: 'EPC1 April 2014', name: 'EPC1 April 2014 - 2', q: '2'})"
"(_3407:PatentBarTestQuestion {doc: 'EPC1 April 2014', name: 'EPC1 April 2014 - 3', q: '3'})"
"(_3408:PatentBarTestQuestion {doc: 'EPC1 April 2014', name: 'EPC1 April 2014 - 4', q: '4'})"
"(_3409:PatentBarTestQuestion {doc: 'EPC1 March 2014', name: 'EPC1 March 2014 - 1', q: '1'})"
"(_3410:PatentBarTestQuestion {doc: 'EPC1 March 2014', name: 'EPC1 March 2014 - 2', q: '2'})"
"(_3411:PatentBarTestQuestion {doc: 'EPC1 March 2014', name: 'EPC1 March 2014 - 3', q: '3'})"
"(_3412:PatentBarTestQuestion {doc: 'EPC1 March 2014', name: 'EPC1 March 2014 - 4', q: '4'})"
"(_3413:PatentBarTestQuestion {doc: 'EPC1 March 2014', name: 'EPC1 March 2014 - 5', q: '5'})"
"(_3414:PatentBarTestQuestion {doc: 'EPC1 February 2014', name: 'EPC1 February 2014 - 1', q: '1'})"
"(_3415:PatentBarTestQuestion {doc: 'EPC1 February 2014', name: 'EPC1 February 2014 - 2', q: '2'})"
"(_3416:PatentBarTestQuestion {doc: 'EPC1 February 2014', name: 'EPC1 February 2014 - 3', q: '3'})"
"(_3417:PatentBarTestQuestion {doc: 'EPC1 February 2014', name: 'EPC1 February 2014 - 4', q: '4'})"
"(_3418:PatentBarTestQuestion {doc: 'EPC1 February 2014', name: 'EPC1 February 2014 - 5', q: '5'})"
"(_3419:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 1', q: '1'})"
"(_3420:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 2', q: '2'})"
"(_3421:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 3', q: '3'})"
"(_3422:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 4', q: '4'})"
"(_3423:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 5', q: '5'})"
"(_3424:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 6', q: '6'})"
"(_3425:PatentBarTestQuestion {doc: 'EPC1 November 2013', name: 'EPC1 November 2013 - 7', q: '7'})"
"(_3426:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 1', q: '1'})"
"(_3427:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 2', q: '2'})"
"(_3428:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 3', q: '3'})"
"(_3429:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 4', q: '4'})"
"(_3430:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 5', q: '5'})"
"(_3431:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 6', q: '6'})"
"(_3432:PatentBarTestQuestion {doc: 'EPC1 October 2013', name: 'EPC1 October 2013 - 7', q: '7'})"
"(_3433:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 1', q: '1'})"
"(_3434:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 2', q: '2'})"
"(_3435:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 3', q: '3'})"
"(_3436:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 4', q: '4'})"
"(_3437:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 5', q: '5'})"
"(_3438:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 6', q: '6'})"
"(_3439:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 7', q: '7'})"
"(_3440:PatentBarTestQuestion {doc: 'EPC1 September 2013', name: 'EPC1 September 2013 - 8', q: '8'})"
"(_3441:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 1', q: '1'})"
"(_3442:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 2', q: '2'})"
"(_3443:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 3', q: '3'})"
"(_3444:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 4', q: '4'})"
"(_3445:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 5', q: '5'})"
"(_3446:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 6', q: '6'})"
"(_3447:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 7', q: '7'})"
"(_3448:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 8', q: '8'})"
"(_3449:PatentBarTestQuestion {doc: 'EPC1 August 2013', name: 'EPC1 August 2013 - 9', q: '9'})"
"(_3450:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 1', q: '1'})"
"(_3451:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 2', q: '2'})"
"(_3452:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 3', q: '3'})"
"(_3453:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 4', q: '4'})"
"(_3454:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 5', q: '5'})"
"(_3455:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 6', q: '6'})"
"(_3456:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 7', q: '7'})"
"(_3457:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 8', q: '8'})"
"(_3458:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 9', q: '9'})"
"(_3459:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 10', q: '10'})"
"(_3460:PatentBarTestQuestion {doc: 'EPC1 July 2013', name: 'EPC1 July 2013 - 11', q: '11'})"
"(_3461:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 1', q: '1'})"
"(_3462:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 2', q: '2'})"
"(_3463:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 3', q: '3'})"
"(_3464:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 4', q: '4'})"
"(_3465:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 5', q: '5'})"
"(_3466:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 6', q: '6'})"
"(_3467:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 7', q: '7'})"
"(_3468:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 8', q: '8'})"
"(_3469:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 9', q: '9'})"
"(_3470:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 10', q: '10'})"
"(_3471:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 11', q: '11'})"
"(_3472:PatentBarTestQuestion {doc: 'EPC1 June 2013', name: 'EPC1 June 2013 - 12', q: '12'})"
"(_3473:PatentBarTestQuestion {doc: 'EPC2 April 2017', name: 'EPC2 April 2017 - 1', q: '1'})"
"(_3474:PatentBarTestQuestion {doc: 'EPC2 April 2017', name: 'EPC2 April 2017 - 2', q: '2'})"
"(_3475:PatentBarTestQuestion {doc: 'EPC2 April 2017', name: 'EPC2 April 2017 - 3', q: '3'})"
"(_3476:PatentBarTestQuestion {doc: 'EPC2 April 2017', name: 'EPC2 April 2017 - 4', q: '4'})"
"(_3477:PatentBarTestQuestion {doc: 'EPC2 April 2017', name: 'EPC2 April 2017 - 5', q: '5'})"
"(_3478:PatentBarTestQuestion {doc: 'EPC2 February 2017', name: 'EPC2 February 2017 - 1', q: '1'})"
"(_3479:PatentBarTestQuestion {doc: 'EPC2 February 2017', name: 'EPC2 February 2017 - 2', q: '2'})"
"(_3480:PatentBarTestQuestion {doc: 'EPC2 February 2017', name: 'EPC2 February 2017 - 3', q: '3'})"
"(_3481:PatentBarTestQuestion {doc: 'EPC2 February 2017', name: 'EPC2 February 2017 - 4', q: '4'})"
"(_3482:PatentBarTestQuestion {doc: 'EPC2 February 2017', name: 'EPC2 February 2017 - 5', q: '5'})"
"(_3483:PatentBarTestQuestion {doc: 'EPC2 December 2016', name: 'EPC2 December 2016 - 1', q: '1'})"
"(_3484:PatentBarTestQuestion {doc: 'EPC2 December 2016', name: 'EPC2 December 2016 - 2', q: '2'})"
"(_3485:PatentBarTestQuestion {doc: 'EPC2 December 2016', name: 'EPC2 December 2016 - 3', q: '3'})"
"(_3486:PatentBarTestQuestion {doc: 'EPC2 December 2016', name: 'EPC2 December 2016 - 4', q: '4'})"
"(_3487:PatentBarTestQuestion {doc: 'EPC2 December 2016', name: 'EPC2 December 2016 - 5', q: '5'})"
"(_3488:PatentBarTestQuestion {doc: 'EPC2 October 2016', name: 'EPC2 October 2016 - 1', q: '1'})"
"(_3489:PatentBarTestQuestion {doc: 'EPC2 October 2016', name: 'EPC2 October 2016 - 2', q: '2'})"
"(_3490:PatentBarTestQuestion {doc: 'EPC2 October 2016', name: 'EPC2 October 2016 - 3', q: '3'})"
"(_3491:PatentBarTestQuestion {doc: 'EPC2 October 2016', name: 'EPC2 October 2016 - 4', q: '4'})"
"(_3492:PatentBarTestQuestion {doc: 'EPC2 October 2016', name: 'EPC2 October 2016 - 5', q: '5'})"
"(_3493:PatentBarTestQuestion {doc: 'EPC2 August 2016', name: 'EPC2 August 2016 - 1', q: '1'})"
"(_3494:PatentBarTestQuestion {doc: 'EPC2 August 2016', name: 'EPC2 August 2016 - 2', q: '2'})"
"(_3495:PatentBarTestQuestion {doc: 'EPC2 August 2016', name: 'EPC2 August 2016 - 3', q: '3'})"
"(_3496:PatentBarTestQuestion {doc: 'EPC2 August 2016', name: 'EPC2 August 2016 - 4', q: '4'})"
"(_3497:PatentBarTestQuestion {doc: 'EPC2 August 2016', name: 'EPC2 August 2016 - 5', q: '5'})"
"(_3498:PatentBarTestQuestion {doc: 'EPC2 June 2016', name: 'EPC2 June 2016 - 1', q: '1'})"
"(_3499:PatentBarTestQuestion {doc: 'EPC2 June 2016', name: 'EPC2 June 2016 - 2', q: '2'})"
"(_3500:PatentBarTestQuestion {doc: 'EPC2 June 2016', name: 'EPC2 June 2016 - 3', q: '3'})"
"(_3501:PatentBarTestQuestion {doc: 'EPC2 June 2016', name: 'EPC2 June 2016 - 4', q: '4'})"
