0
"(_9380:MPEPSection {chapter: '1400', name: '1400.01', title: 'Introduction [R-08.2017]', updateStatus: 'nan'})"
"(_10032:MPEPSection {chapter: '1400', name: '1490', title: '.26.02 Directed to Particular Claim(s)', updateStatus: 'nan'})"
"(_10033:MPEPSection {chapter: '1400', name: '1490', title: '.26.03 Not Signed', updateStatus: 'nan'})"
"(_10034:MPEPSection {chapter: '1400', name: '1490', title: '.26.04 Application/Patent Not Identified', updateStatus: 'nan'})"
"(_10035:MPEPSection {chapter: '1400', name: '1490', title: '.26.05 Application/Patent Improperly Identified', updateStatus: 'nan'})"
"(_10036:MPEPSection {chapter: '1400', name: '1490', title: '.26.06.fti Not Signed by All Owners - Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_10037:MPEPSection {chapter: '1400', name: '1490', title: '.26.07 No Disclaimer Fee Submitted', updateStatus: 'nan'})"
"(_10038:MPEPSection {chapter: '1400', name: '1490', title: '.26.08 Terminal Disclaimer Not Properly Signed - Application Filed On or After Sept. 16, 2012', updateStatus: 'nan'})"
"(_10039:MPEPSection {chapter: '1400', name: '1490', title: '.26.09 Failure To State Capacity To Sign - Application Filed On or After Sept. 16, 2012', updateStatus: 'nan'})"
"(_10040:MPEPSection {chapter: '1400', name: '1490', title: '.26.10 Terminal Disclaimer Identifies Party Who Is Not The Applicant - Application Filed On or After Sept. 16, 2012', updateStatus: 'nan'})"
"(_10041:MPEPSection {chapter: '1400', name: '1490', title: '.27.01 Lacks Clause of Enforceable Only During Period of Common Ownership', updateStatus: 'nan'})"
"(_10042:MPEPSection {chapter: '1400', name: '1490', title: '.27.011 Lacks 37 CFR 1.321(d) Statement for Joint Research Agreement under 35 U.S.C. 102(c) or pre-AIA 35 U.S.C. 103(c)(2)&(3)', updateStatus: 'nan'})"
"(_10043:MPEPSection {chapter: '1400', name: '1490', title: '.27.02 Fails To Disclaim Terminal Portion of Any Patent Granted On Subject Application', updateStatus: 'nan'})"
"(_10044:MPEPSection {chapter: '1400', name: '1490', title: '.27.03 Fails To Disclaim Terminal Portion of Subject Patent', updateStatus: 'nan'})"
"(_10045:MPEPSection {chapter: '1400', name: '1490', title: '.27.04.fti Examples of Acceptable Terminal Disclaimer Language in Patent To Be Granted -Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_10046:MPEPSection {chapter: '1400', name: '1490', title: '.27.04.1 Examples of Acceptable Terminal Disclaimer Language in Patent To Be Granted \u2013 Application Filed On or After Sept. 16, 2012', updateStatus: 'nan'})"
"(_10047:MPEPSection {chapter: '1400', name: '1490', title: '.27.06 Examples of Acceptable Terminal Disclaimer Language in Patent (Reexamination Situation)', updateStatus: 'nan'})"
"(_10048:MPEPSection {chapter: '1400', name: '1490', title: '.27.07.fti Examples of Acceptable Terminal Disclaimer Language \u2013 Application Filed Before Sept. 16, 2012, Activities Undertaken Within the Scope of a Joint Research Agreement', updateStatus: 'nan'})"
"(_10049:MPEPSection {chapter: '1400', name: '1490', title: '.27.07.1 Examples of Acceptable Terminal Disclaimer Language \u2013 Application Filed On or After Sept. 16, 2012, Activities Undertaken Within the Scope of a Joint Research Agreement', updateStatus: 'nan'})"
"(_10050:MPEPSection {chapter: '1400', name: '1490', title: '.27.08 Examples of Acceptable Terminal Disclaimer Language in Patent (Reexamination Situation; activities undertaken within the scope of a joint research agreement)', updateStatus: 'nan'})"
"(_10051:MPEPSection {chapter: '1400', name: '1490', title: '.28.fti Failure To State Capacity To Sign \u2013 Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_10052:MPEPSection {chapter: '1400', name: '1490', title: '.29.fti Not Recognized as Officer of Assignee \u2013 Application Filed Before Sept. 16, 2012, ""Sub-Heading"" Only', updateStatus: 'nan'})"
"(_10053:MPEPSection {chapter: '1400', name: '1490', title: '.29.02.fti Criteria To Accept Terminal Disclaimer When Signed by a Non-Recognized Officer \u2013 Application Filed Before September 16, 2012', updateStatus: 'nan'})"
"(_10054:MPEPSection {chapter: '1400', name: '1490', title: '.30.fti No Evidence of Chain of Title to Assignee - Application Filed Before Sept. 16, 2012', updateStatus: 'nan'})"
"(_10055:MPEPSection {chapter: '1400', name: '1490', title: '.30.01 No Evidence of Chain of Title to Assignee (Reexamination Situations)', updateStatus: 'nan'})"
"(_10056:MPEPSection {chapter: '1400', name: '1490', title: '.30.02.fti Evidence of Chain of Title to Assignee - Submission Not Signed by Appropriate Party \u2013 Application Filed Before Sept. 16, 2012, Terminal Disclaimer Is Thus Not Entered', updateStatus: 'nan'})"
"(_10057:MPEPSection {chapter: '1400', name: '1490', title: '.32 Application/Patent Which Forms Basis for Rejection Not Identified', updateStatus: 'nan'})"
"(_10058:MPEPSection {chapter: '1400', name: '1490', title: '.33 37 CFR 3.73 - Establishing Right of Assignee To Take Action', updateStatus: 'nan'})"
"(_10059:MPEPSection {chapter: '1400', name: '1490', title: '.34 Requirement for Statement To Record Assignment Submitted With Terminal Disclaimer', updateStatus: 'nan'})"
"(_10060:MPEPSection {chapter: '1400', name: '1490', title: '.35 Disclaimer Fee Not Required Twice - Applicant', updateStatus: 'nan'})"
"(_10061:MPEPSection {chapter: '1400', name: '1490', title: '.35.01 Disclaimer Fee Not Required Twice - Patent Owner', updateStatus: 'nan'})"
"(_10062:MPEPSection {chapter: '1400', name: '1490', title: '.36 Suggestion That ""Applicant"" Request a Refund', updateStatus: 'nan'})"
"(_10063:MPEPSection {chapter: '1400', name: '1490', title: '.36.01 Suggestion That ""Patent Owner"" Request a Refund', updateStatus: 'nan'})"
"(_10064:MPEPSection {chapter: '1400', name: '1490', title: '.37 Information about a Terminal Disclaimer Over a Pending Application', updateStatus: 'nan'})"
"(_10065:MPEPSection {chapter: '1400', name: '1490', title: '.38 Information about a Terminal Disclaimer Over a Reference Patent', updateStatus: 'nan'})"
"(_10066:MPEPSection {chapter: '1400', name: '1490(VIII)', title: 'WITHDRAWING A RECORDED TERMINAL DISCLAIMER', updateStatus: 'nan'})"
"(_10067:MPEPSection {chapter: '1400', name: '1490(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10068:MPEPSection {chapter: '1400', name: '1490(VIII)(A)', title: 'Before Issuance of Patent or Reexamination Certificate', updateStatus: 'nan'})"
"(_10069:MPEPSection {chapter: '1400', name: '1490(VIII)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10070:MPEPSection {chapter: '1400', name: '1490(VIII)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10071:MPEPSection {chapter: '1400', name: '1490(VIII)(B)', title: 'After Issuance of Patent or Reexamination Certificate', updateStatus: 'nan'})"
"(_10072:MPEPSection {chapter: '1400', name: '1490(VIII)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10073:MPEPSection {chapter: '1400', name: '1490(VIII)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10074:MPEPSection {chapter: '1400', name: '1490(IX)', title: 'TERMINAL DISCLAIMER FORMS', updateStatus: 'nan'})"
"(_10075:MPEPSection {chapter: '1400', name: '1490(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10076:MPEPSection {chapter: '1400', name: '1490(IX) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10077:MPEPSection {chapter: '1400', name: '1490(IX) - p3', title: 'nan', updateStatus: 'nan'})"
