0
"(_13915:MPEPSection {chapter: '2600', name: '2601', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14579:MPEPSection {chapter: '2600', name: '2686.03(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14580:MPEPSection {chapter: '2600', name: '2686.03(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14581:MPEPSection {chapter: '2600', name: '2686.03(II)', title: 'CONSIDERATIONS IN DECIDING WHETHER TO MERGE THE REISSUE AND REEXAMINATION OR WHETHER TO STAY ONE OF THEM', updateStatus: 'nan'})"
"(_14582:MPEPSection {chapter: '2600', name: '2686.03(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14583:MPEPSection {chapter: '2600', name: '2686.03(II)(A)', title: 'Reissue About To Issue, Reexamination Requested', updateStatus: 'nan'})"
"(_14584:MPEPSection {chapter: '2600', name: '2686.03(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14585:MPEPSection {chapter: '2600', name: '2686.03(II)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14586:MPEPSection {chapter: '2600', name: '2686.03(II)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14587:MPEPSection {chapter: '2600', name: '2686.03', title: 'Reexamination (Ex Parte or Inter Partes) Based on Reissue Claims', updateStatus: 'nan'})"
"(_14588:MPEPSection {chapter: '2600', name: '2686.03(B)', title: 'Reissue Pending, Reexamination Request Filed', updateStatus: 'nan'})"
"(_14589:MPEPSection {chapter: '2600', name: '2686.03(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14590:MPEPSection {chapter: '2600', name: '2686.03(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14591:MPEPSection {chapter: '2600', name: '2686.03(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14592:MPEPSection {chapter: '2600', name: '2686.03(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14593:MPEPSection {chapter: '2600', name: '2686.03(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14594:MPEPSection {chapter: '2600', name: '2686.03(C)', title: 'Reexamination Proceedings Underway, Reissue Application Filed', updateStatus: 'nan'})"
"(_14595:MPEPSection {chapter: '2600', name: '2686.03(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14596:MPEPSection {chapter: '2600', name: '2686.03(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14597:MPEPSection {chapter: '2600', name: '2686.03(C) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14598:MPEPSection {chapter: '2600', name: '2686.03(D)', title: 'Examiner Assignment', updateStatus: 'nan'})"
"(_14599:MPEPSection {chapter: '2600', name: '2686.03(D) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14600:MPEPSection {chapter: '2600', name: '2686.03(III)', title: 'CONDUCT OF MERGED REISSUE AND REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_14601:MPEPSection {chapter: '2600', name: '2686.03(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14602:MPEPSection {chapter: '2600', name: '2686.03(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14603:MPEPSection {chapter: '2600', name: '2686.03(IV)', title: 'INTER PARTES REEXAMINATION, EX PARTE REEXAMINATION, AND REISSUE APPLICATION FOR THE SAME PATENT', updateStatus: 'nan'})"
"(_14604:MPEPSection {chapter: '2600', name: '2686.03(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14605:MPEPSection {chapter: '2600', name: '2686.03(V)', title: 'PETITION TO MERGE REISSUE APPLICATION AND INTER PARTES REEXAMINATION PROCEEDING OR TO STAY EITHER OF THE TWO BECAUSE OF THE EXISTENCE OF THE OTHER', updateStatus: 'nan'})"
"(_14606:MPEPSection {chapter: '2600', name: '2686.03(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14607:MPEPSection {chapter: '2600', name: '2686.03(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14608:MPEPSection {chapter: '2600', name: '2686.03(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14609:MPEPSection {chapter: '2600', name: '2686.03(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14610:MPEPSection {chapter: '2600', name: '2686.03(VI)', title: 'FEES IN MERGED PROCEEDINGS', updateStatus: 'nan'})"
"(_14611:MPEPSection {chapter: '2600', name: '2686.03(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14612:MPEPSection {chapter: '2600', name: '2686.03(VII)', title: 'INTERVIEWS IN MERGED PROCEEDINGS', updateStatus: 'nan'})"
"(_14613:MPEPSection {chapter: '2600', name: '2686.03(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14614:MPEPSection {chapter: '2600', name: '2686.03(VIII)', title: 'EXAMINER\u2019S AMENDMENT TO PLACE PROCEEDING IN CONDITION FOR ALLOWANCE IN MERGED REISSUE/INTER PARTES REEXAMINATION', updateStatus: 'nan'})"
"(_14615:MPEPSection {chapter: '2600', name: '2686.03(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14616:MPEPSection {chapter: '2600', name: '2686.04', title: 'Reexamination and Litigation Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_14617:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14618:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14619:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14620:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14621:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14622:MPEPSection {chapter: '2600', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_14623:MPEPSection {chapter: '2600', name: '2686.04(I)', title: 'COURT-ORDERED/SANCTIONED REEXAMINATION PROCEEDING, LITIGATION STAYED FOR REEXAMINATION, OR EXTENDED PENDENCY OF REEXAMINATION PROCEEDING CONCURRENT WITH LITIGATION', updateStatus: 'nan'})"
"(_14624:MPEPSection {chapter: '2600', name: '2686.04(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14625:MPEPSection {chapter: '2600', name: '2686.04(II)', title: 'FEDERAL COURT DECISION KNOWN TO EXAMINER AT THE TIME THE DETERMINATION ON THE REQUEST FOR REEXAMINATION IS MADE', updateStatus: 'nan'})"
"(_14626:MPEPSection {chapter: '2600', name: '2686.04(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14627:MPEPSection {chapter: '2600', name: '2686.04(III)', title: 'REEXAMINATION WITH CONCURRENT LITIGATION BUT ORDERED PRIOR TO FEDERAL COURT DECISION', updateStatus: 'nan'})"
"(_14628:MPEPSection {chapter: '2600', name: '2686.04(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14629:MPEPSection {chapter: '2600', name: '2686.04(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14630:MPEPSection {chapter: '2600', name: '2686.04(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14631:MPEPSection {chapter: '2600', name: '2686.04(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14632:MPEPSection {chapter: '2600', name: '2686.04(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14633:MPEPSection {chapter: '2600', name: '2686.04(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14634:MPEPSection {chapter: '2600', name: '2686.04(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14635:MPEPSection {chapter: '2600', name: '2686.04(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14636:MPEPSection {chapter: '2600', name: '2686.04(III) - p9', title: 'nan', updateStatus: 'nan'})"
"(_14637:MPEPSection {chapter: '2600', name: '2686.04(III) - p10', title: 'nan', updateStatus: 'nan'})"
"(_14638:MPEPSection {chapter: '2600', name: '2686.04(III) - p11', title: 'nan', updateStatus: 'nan'})"
"(_14639:MPEPSection {chapter: '2600', name: '2686.04(IV)', title: 'FEDERAL COURT DECISION ISSUES AFTER INTER PARTES REEXAMINATION ORDERED', updateStatus: 'nan'})"
"(_14640:MPEPSection {chapter: '2600', name: '2686.04(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14641:MPEPSection {chapter: '2600', name: '2686.04(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14642:MPEPSection {chapter: '2600', name: '2686.04(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14643:MPEPSection {chapter: '2600', name: '2686.04(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14644:MPEPSection {chapter: '2600', name: '2686.04', title: 'Claims Held Invalid by Court, No Longer Being Reexamined', updateStatus: 'nan'})"
"(_14645:MPEPSection {chapter: '2600', name: '2686.04(V)', title: 'DISCUSSION OF EFFECT OF LITIGATION WHERE REQUESTER WAS A PARTY TO THE LITIGATION', updateStatus: 'nan'})"
"(_14646:MPEPSection {chapter: '2600', name: '2686.04(V)(A)', title: 'Termination Pursuant to Pre-AIA 35 U.S.C. 317', updateStatus: 'nan'})"
"(_14647:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14648:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14649:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14650:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14651:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14652:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14653:MPEPSection {chapter: '2600', name: '2686.04(V)(A) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14654:MPEPSection {chapter: '2600', name: '2686.04(V)(B)', title: 'Suspension Pending Potential Termination Due to Litigation', updateStatus: 'nan'})"
"(_14655:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14656:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14657:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14658:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14659:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14660:MPEPSection {chapter: '2600', name: '2686.04(V)(B) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14661:MPEPSection {chapter: '2600', name: '2686.04(V)(C)', title: 'Examples of Where this Estoppel Was Addressed by the Office', updateStatus: 'nan'})"
"(_14662:MPEPSection {chapter: '2600', name: '2686.04(V)(C) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14663:MPEPSection {chapter: '2600', name: '2686.04(V)(C) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14664:MPEPSection {chapter: '2600', name: '2686.04(VI)', title: 'LITIGATION REVIEW AND CRU APPROVAL', updateStatus: 'nan'})"
"(_14665:MPEPSection {chapter: '2600', name: '2686.04(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14666:MPEPSection {chapter: '2600', name: '2686.05', title: 'Reexamination and', updateStatus: 'nan'})"
"(_14667:MPEPSection {chapter: '2600', name: '2687', title: 'Notice of Intent to Issue', updateStatus: 'nan'})"
"(_14668:MPEPSection {chapter: '2600', name: '2687(I)', title: 'INSTANCES WHERE A NIRC WOULD BE APPROPRIATE', updateStatus: 'nan'})"
"(_14669:MPEPSection {chapter: '2600', name: '2687(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14670:MPEPSection {chapter: '2600', name: '2687(II)', title: 'PREPARATION OF THE NIRC ACTION', updateStatus: 'nan'})"
"(_14671:MPEPSection {chapter: '2600', name: '2687(II)(A)', title: 'No Allowed Claims', updateStatus: 'nan'})"
"(_14672:MPEPSection {chapter: '2600', name: '2687(II)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14673:MPEPSection {chapter: '2600', name: '2687(II)(B)', title: 'At Least One Allowed Claim', updateStatus: 'nan'})"
"(_14674:MPEPSection {chapter: '2600', name: '2687(II)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14675:MPEPSection {chapter: '2600', name: '2687(III)', title: 'EXAMINER\u2019S AMENDMENT TO PLACE PROCEEDING IN CONDITION FOR NOTICE OF INTENT TO ISSUE INTER PARTES REEXAMINATION CERTIFICATE', updateStatus: 'nan'})"
"(_14676:MPEPSection {chapter: '2600', name: '2687(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14677:MPEPSection {chapter: '2600', name: '2687', title: '.69 Examiner\u2019s Amendment Accompanying Notice of Intent to Issue Reexamination Certificate', updateStatus: 'nan'})"
"(_14678:MPEPSection {chapter: '2600', name: '2687(IV)', title: 'REASONS FOR PATENTABILITY AND/OR CONFIRMATION', updateStatus: 'nan'})"
"(_14679:MPEPSection {chapter: '2600', name: '2687(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14680:MPEPSection {chapter: '2600', name: '2687(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14681:MPEPSection {chapter: '2600', name: '2687', title: '.70 Reasons for Patentability and/or Confirmation in Inter Partes Reexamination', updateStatus: 'nan'})"
"(_14682:MPEPSection {chapter: '2600', name: '2687(V)', title: 'PREPARATION OF THE CASE FOR PUBLICATION', updateStatus: 'nan'})"
"(_14683:MPEPSection {chapter: '2600', name: '2687(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14684:MPEPSection {chapter: '2600', name: '2687(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14685:MPEPSection {chapter: '2600', name: '2687(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14686:MPEPSection {chapter: '2600', name: '2687(VI)', title: 'REEXAMINATION REMINDERS', updateStatus: 'nan'})"
"(_14687:MPEPSection {chapter: '2600', name: '2687(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14688:MPEPSection {chapter: '2600', name: '2687(VI)(A)', title: 'Handling of Multiple Dependent Claims', updateStatus: 'nan'})"
"(_14689:MPEPSection {chapter: '2600', name: '2687(VI)(A) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14690:MPEPSection {chapter: '2600', name: '2687(VI)(B)', title: 'The Title of the Patent', updateStatus: 'nan'})"
"(_14691:MPEPSection {chapter: '2600', name: '2687(VI)(B) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14692:MPEPSection {chapter: '2600', name: '2687(VII)', title: 'REEXAMINATION PROCEEDINGS IN WHICH ALL THE CLAIMS ARE CANCELED', updateStatus: 'nan'})"
"(_14693:MPEPSection {chapter: '2600', name: '2687(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14694:MPEPSection {chapter: '2600', name: '2687(VII) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14695:MPEPSection {chapter: '2600', name: '2687(VII) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14696:MPEPSection {chapter: '2600', name: '2687(VII) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14697:MPEPSection {chapter: '2600', name: '2687(VII) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14698:MPEPSection {chapter: '2600', name: '2687(VII) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14699:MPEPSection {chapter: '2600', name: '2687.01', title: 'Examiner Consideration of Submissions After NIRC [R-07.2015]', updateStatus: 'nan'})"
"(_14700:MPEPSection {chapter: '2600', name: '2688', title: 'Issuance of', updateStatus: 'nan'})"
"(_14701:MPEPSection {chapter: '2600', name: '2689', title: 'Reexamination Review [R-11.2013]', updateStatus: 'nan'})"
"(_14702:MPEPSection {chapter: '2600', name: '2690', title: 'Format of', updateStatus: 'nan'})"
"(_14703:MPEPSection {chapter: '2600', name: '2691', title: 'Notice of Inter Partes Reexamination Certificate Issuance in Official Gazette [R-08.2012]', updateStatus: 'nan'})"
"(_14704:MPEPSection {chapter: '2600', name: '2692', title: 'Distribution of Certificate [R-08.2012]', updateStatus: 'nan'})"
"(_14705:MPEPSection {chapter: '2600', name: '2693', title: 'Intervening Rights [R-08.2012]', updateStatus: 'nan'})"
"(_14706:MPEPSection {chapter: '2600', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14707:MPEPSection {chapter: '2600', name: '2694', title: 'Concluded Reexamination Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_14708:MPEPSection {chapter: '2600', name: '2695', title: 'Reexamination of a Reexamination [R-08.2012]', updateStatus: 'nan'})"
"(_14709:MPEPSection {chapter: '2600', name: '2696', title: 'USPTO Forms To Be Used in', updateStatus: 'nan'})"
