0
"(_13478:MPEPSection {chapter: '2200', name: '2201', title: 'Introduction [R-07.2015]', updateStatus: 'nan'})"
"(_14139:MPEPSection {chapter: '2200', name: '2285(V)', title: 'PETITION TO MERGE REISSUE APPLICATION AND REEXAMINATION PROCEEDING OR TO STAY EITHER OF THE TWO BECAUSE OF THE EXISTENCE OF THE OTHER', updateStatus: 'nan'})"
"(_14140:MPEPSection {chapter: '2200', name: '2285(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14141:MPEPSection {chapter: '2200', name: '2285(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14142:MPEPSection {chapter: '2200', name: '2285(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14143:MPEPSection {chapter: '2200', name: '2285(VI)', title: 'FEES IN MERGED PROCEEDINGS', updateStatus: 'nan'})"
"(_14144:MPEPSection {chapter: '2200', name: '2285(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14145:MPEPSection {chapter: '2200', name: '2286', title: 'nan', updateStatus: 'nan'})"
"(_14146:MPEPSection {chapter: '2200', name: '2286(I)', title: 'COURT-ORDERED/ SANCTIONED REEXAMINATION PROCEEDING, LITIGATION STAYED FOR REEXAMINATION, OR EXTENDED PENDENCY OF REEXAMINATION PROCEEDING CONCURRENT WITH LITIGATION', updateStatus: 'nan'})"
"(_14147:MPEPSection {chapter: '2200', name: '2286(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14148:MPEPSection {chapter: '2200', name: '2286(II)', title: 'FEDERAL COURT DECISION KNOWN TO EXAMINER AT THE TIME THE DETERMINATION ON THE REQUEST FOR REEXAMINATION IS MADE', updateStatus: 'nan'})"
"(_14149:MPEPSection {chapter: '2200', name: '2286(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14150:MPEPSection {chapter: '2200', name: '2286(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14151:MPEPSection {chapter: '2200', name: '2286(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14152:MPEPSection {chapter: '2200', name: '2286(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14153:MPEPSection {chapter: '2200', name: '2286(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14154:MPEPSection {chapter: '2200', name: '2286(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14155:MPEPSection {chapter: '2200', name: '2286(II) - p7', title: 'nan', updateStatus: 'nan'})"
"(_14156:MPEPSection {chapter: '2200', name: '2286(II) - p8', title: 'nan', updateStatus: 'nan'})"
"(_14157:MPEPSection {chapter: '2200', name: '2286(III)', title: 'REEXAMINATION WITH CONCURRENT LITIGATION BUT ORDERED PRIOR TO FEDERAL COURT DECISION', updateStatus: 'nan'})"
"(_14158:MPEPSection {chapter: '2200', name: '2286(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14159:MPEPSection {chapter: '2200', name: '2286(IV)', title: 'FEDERAL COURT DECISION ISSUES AFTER EX PARTE REEXAMINATION ORDERED', updateStatus: 'nan'})"
"(_14160:MPEPSection {chapter: '2200', name: '2286(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14161:MPEPSection {chapter: '2200', name: '2286(IV) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14162:MPEPSection {chapter: '2200', name: '2286(IV) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14163:MPEPSection {chapter: '2200', name: '2286(IV) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14164:MPEPSection {chapter: '2200', name: '2286', title: '.20 Claims Held Invalid By Court, No Longer Being Reexamined', updateStatus: 'nan'})"
"(_14165:MPEPSection {chapter: '2200', name: '2286(V)', title: 'LITIGATION REVIEW AND APPROVAL', updateStatus: 'nan'})"
"(_14166:MPEPSection {chapter: '2200', name: '2286(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14167:MPEPSection {chapter: '2200', name: '2286(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14168:MPEPSection {chapter: '2200', name: '2286(VI)', title: 'FEDERAL COURT DECISION CONTROLLING IN REEXAMINATION PROCEEDING', updateStatus: 'nan'})"
"(_14169:MPEPSection {chapter: '2200', name: '2286(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14170:MPEPSection {chapter: '2200', name: '2286(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14171:MPEPSection {chapter: '2200', name: '2286.01', title: 'Reexamination and', updateStatus: 'nan'})"
"(_14172:MPEPSection {chapter: '2200', name: '2287', title: 'Conclusion of', updateStatus: 'nan'})"
"(_14173:MPEPSection {chapter: '2200', name: '2287(I)', title: 'PREPARATION OF THE CASE FOR PUBLICATION', updateStatus: 'nan'})"
"(_14174:MPEPSection {chapter: '2200', name: '2287(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14175:MPEPSection {chapter: '2200', name: '2287(II)', title: 'REEXAMINATION PROCEEDINGS IN WHICH ALL THE CLAIMS ARE CANCELED', updateStatus: 'nan'})"
"(_14176:MPEPSection {chapter: '2200', name: '2287(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14177:MPEPSection {chapter: '2200', name: '2287(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14178:MPEPSection {chapter: '2200', name: '2287(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14179:MPEPSection {chapter: '2200', name: '2287(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14180:MPEPSection {chapter: '2200', name: '2287(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14181:MPEPSection {chapter: '2200', name: '2287(II) - p6', title: 'nan', updateStatus: 'nan'})"
"(_14182:MPEPSection {chapter: '2200', name: '2287(III)', title: 'HANDLING OF MULTIPLE DEPENDENT CLAIMS', updateStatus: 'nan'})"
"(_14183:MPEPSection {chapter: '2200', name: '2287(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14184:MPEPSection {chapter: '2200', name: '2287(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14185:MPEPSection {chapter: '2200', name: '2287(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14186:MPEPSection {chapter: '2200', name: '2287(IV)', title: 'REEXAMINATION REMINDERS', updateStatus: 'nan'})"
"(_14187:MPEPSection {chapter: '2200', name: '2287(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14188:MPEPSection {chapter: '2200', name: '2287(V)', title: 'EXAMINER\u2019S AMENDMENT', updateStatus: 'nan'})"
"(_14189:MPEPSection {chapter: '2200', name: '2287(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14190:MPEPSection {chapter: '2200', name: '2287(V) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14191:MPEPSection {chapter: '2200', name: '2287(V) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14192:MPEPSection {chapter: '2200', name: '2287(V) - p4', title: 'nan', updateStatus: 'nan'})"
"(_14193:MPEPSection {chapter: '2200', name: '2287(V) - p5', title: 'nan', updateStatus: 'nan'})"
"(_14194:MPEPSection {chapter: '2200', name: '2287', title: '.06 Examiner\u2019s Amendment Accompanying Notice of Intent To Issue Ex Parte Reexamination Certificate', updateStatus: 'nan'})"
"(_14195:MPEPSection {chapter: '2200', name: '2287(VI)', title: 'REASONS FOR PATENTABILITY AND/OR CONFIRMATION', updateStatus: 'nan'})"
"(_14196:MPEPSection {chapter: '2200', name: '2287(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14197:MPEPSection {chapter: '2200', name: '2287(VI) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14198:MPEPSection {chapter: '2200', name: '2287', title: '.16 Reasons For Patentability and/or Confirmation', updateStatus: 'nan'})"
"(_14199:MPEPSection {chapter: '2200', name: '2287.01', title: 'Examiner Consideration of Submissions After a NIRC [R-07.2015]', updateStatus: 'nan'})"
"(_14200:MPEPSection {chapter: '2200', name: '2288', title: 'Issuance of', updateStatus: 'nan'})"
"(_14201:MPEPSection {chapter: '2200', name: '2289', title: 'Reexamination Review [R-07.2015]', updateStatus: 'nan'})"
"(_14202:MPEPSection {chapter: '2200', name: '2290', title: 'Format of', updateStatus: 'nan'})"
"(_14203:MPEPSection {chapter: '2200', name: '2291', title: 'Notice of', updateStatus: 'nan'})"
"(_14204:MPEPSection {chapter: '2200', name: '2292', title: 'Distribution of Certificate [R-08.2012]', updateStatus: 'nan'})"
"(_14205:MPEPSection {chapter: '2200', name: '2293', title: 'Intervening Rights [R-11.2013]', updateStatus: 'nan'})"
"(_14206:MPEPSection {chapter: '2200', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_14207:MPEPSection {chapter: '2200', name: '2294', title: 'Concluded Reexamination Proceedings [R-07.2015]', updateStatus: 'nan'})"
"(_14208:MPEPSection {chapter: '2200', name: '2295', title: 'Reexamination of a Reexamination [R-07.2015]', updateStatus: 'nan'})"
"(_14209:MPEPSection {chapter: '2200', name: '2295(I)', title: 'PRIOR REEXAMINATION MATURES TO CERTIFICATE WHILE LATER REEXAMINATION IS PENDING', updateStatus: 'nan'})"
"(_14210:MPEPSection {chapter: '2200', name: '2295(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14211:MPEPSection {chapter: '2200', name: '2295(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14212:MPEPSection {chapter: '2200', name: '2295(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_14213:MPEPSection {chapter: '2200', name: '2295(II)', title: 'PATENT OWNER\u2019S SUBMISSION OF AMENDMENTS', updateStatus: 'nan'})"
"(_14214:MPEPSection {chapter: '2200', name: '2295(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14215:MPEPSection {chapter: '2200', name: '2295(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14216:MPEPSection {chapter: '2200', name: '2295(III)', title: 'COMPLETION OF THE CHECKLISTS', updateStatus: 'nan'})"
"(_14217:MPEPSection {chapter: '2200', name: '2295(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_14218:MPEPSection {chapter: '2200', name: '2295(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_14219:MPEPSection {chapter: '2200', name: '2296', title: 'USPTO Forms To Be Used In', updateStatus: 'nan'})"
