0
"(_9941:MPEPSection {chapter: '1800', name: '1801', title: 'Basic Patent Cooperation Treaty (PCT) Principles [R-08.2017]', updateStatus: 'nan'})"
"(_10639:MPEPSection {chapter: '1800', name: '(X)', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_10640:MPEPSection {chapter: '1800', name: '(X) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10641:MPEPSection {chapter: '1800', name: '1878.01', title: '[Reserved]', updateStatus: 'nan'})"
"(_10642:MPEPSection {chapter: '1800', name: '1878.01(a)', title: 'Prior Art for Purposes of the Written Opinion and the International Preliminary Examination Report [R-07.2015]', updateStatus: 'nan'})"
"(_10643:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10644:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10645:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10646:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10647:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10648:MPEPSection {chapter: '1800', name: '1878.01(a)(1)', title: 'Novelty for Purposes of the Written Opinion and the International Preliminary Examination Report [R-08.2012]', updateStatus: 'nan'})"
"(_10649:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10650:MPEPSection {chapter: '1800', name: '1878.01(a)(2)', title: 'Inventive Step for Purposes of the Written Opinion and the International Preliminary Examination Report [R-08.2012]', updateStatus: 'nan'})"
"(_10651:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10652:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10653:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10654:MPEPSection {chapter: '1800', name: '1878.01(a)(3)', title: 'Industrial Applicability for Purposes of the Written Opinion and the International Preliminary Examination Report [R-08.2012]', updateStatus: 'nan'})"
"(_10655:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10656:MPEPSection {chapter: '1800', name: '1878.02', title: 'Reply to the Written Opinion of the ISA or IPEA [R-07.2015]', updateStatus: 'nan'})"
"(_10657:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10658:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10659:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10660:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10661:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10662:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10663:MPEPSection {chapter: '1800', name: 'nan', title: 'INTERVIEWS', updateStatus: 'nan'})"
"(_10664:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10665:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10666:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10667:MPEPSection {chapter: '1800', name: 'nan - p4', title: 'nan', updateStatus: 'nan'})"
"(_10668:MPEPSection {chapter: '1800', name: 'nan - p5', title: 'nan', updateStatus: 'nan'})"
"(_10669:MPEPSection {chapter: '1800', name: 'nan - p6', title: 'nan', updateStatus: 'nan'})"
"(_10670:MPEPSection {chapter: '1800', name: 'nan - p7', title: 'nan', updateStatus: 'nan'})"
"(_10671:MPEPSection {chapter: '1800', name: '1879', title: 'Preparation of the International Preliminary Examination Report [R-07.2015]', updateStatus: 'nan'})"
"(_10672:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10673:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10674:MPEPSection {chapter: '1800', name: '1879(I)', title: 'BOX NO. I. BASIS OF REPORT', updateStatus: 'nan'})"
"(_10675:MPEPSection {chapter: '1800', name: '1879(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10676:MPEPSection {chapter: '1800', name: '1879(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10677:MPEPSection {chapter: '1800', name: '1879(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10678:MPEPSection {chapter: '1800', name: '1879(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10679:MPEPSection {chapter: '1800', name: '1879(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10680:MPEPSection {chapter: '1800', name: '1879(I) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10681:MPEPSection {chapter: '1800', name: '1879(I) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10682:MPEPSection {chapter: '1800', name: '1879(I) - p8', title: 'nan', updateStatus: 'nan'})"
"(_10683:MPEPSection {chapter: '1800', name: '1879(I) - p9', title: 'nan', updateStatus: 'nan'})"
"(_10684:MPEPSection {chapter: '1800', name: '1879(II)', title: 'BOX NO. II. PRIORITY', updateStatus: 'nan'})"
"(_10685:MPEPSection {chapter: '1800', name: '1879(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10686:MPEPSection {chapter: '1800', name: '1879(III)', title: 'BOX NO. III. NON-ESTABLISHMENT OF OPINION WITH REGARD TO NOVELTY, INVENTIVE \t\t\t\t\tSTEP OR INDUSTRIAL APPLICABILITY', updateStatus: 'nan'})"
"(_10687:MPEPSection {chapter: '1800', name: '1879(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10688:MPEPSection {chapter: '1800', name: '1879(IV)', title: 'BOX NO. IV. LACK OF UNITY OF INVENTION', updateStatus: 'nan'})"
"(_10689:MPEPSection {chapter: '1800', name: '1879(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10690:MPEPSection {chapter: '1800', name: '1879(V)', title: 'BOX NO. V. REASONED STATEMENT UNDER ARTICLE 35(2) WITH REGARD TO NOVELTY, \t\t\t\t\tINVENTIVE STEP, AND INDUSTRIAL APPLICABILITY; AND CITATIONS AND EXPLANATIONS \t\t\t\t\tSUPPORTING SUCH STATEMENT', updateStatus: 'nan'})"
"(_10691:MPEPSection {chapter: '1800', name: '1879(V) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10692:MPEPSection {chapter: '1800', name: '1879(VI)', title: 'BOX NO. VI. CERTAIN DOCUMENTS CITED', updateStatus: 'nan'})"
"(_10693:MPEPSection {chapter: '1800', name: '1879(VI) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10694:MPEPSection {chapter: '1800', name: '1879(VII)', title: 'BOX NO. VII. CERTAIN DEFECTS IN THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_10695:MPEPSection {chapter: '1800', name: '1879(VII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10696:MPEPSection {chapter: '1800', name: '1879(VIII)', title: 'BOX NO. VIII. CERTAIN OBSERVATIONS ON THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_10697:MPEPSection {chapter: '1800', name: '1879(VIII) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10698:MPEPSection {chapter: '1800', name: '1879(IX)', title: 'FINALIZATION OF THE INTERNATIONAL PRELIMINARY EXAMINATION REPORT', updateStatus: 'nan'})"
"(_10699:MPEPSection {chapter: '1800', name: '1879(IX) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10700:MPEPSection {chapter: '1800', name: '1879(IX) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10701:MPEPSection {chapter: '1800', name: '1879(IX) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10702:MPEPSection {chapter: '1800', name: '1879(IX) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10703:MPEPSection {chapter: '1800', name: '1879.01', title: 'Time Limit for Preparing Report [R-07.2015]', updateStatus: 'nan'})"
"(_10704:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10705:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10706:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10707:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10708:MPEPSection {chapter: '1800', name: '1879.02', title: 'Transmittal of the International Preliminary Examination Report [R-07.2015]', updateStatus: 'nan'})"
"(_10709:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10710:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10711:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10712:MPEPSection {chapter: '1800', name: 'nan', title: 'AUTHORIZED OFFICER', updateStatus: 'nan'})"
"(_10713:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10714:MPEPSection {chapter: '1800', name: '1879.03', title: 'Translations [R-07.2015]', updateStatus: 'nan'})"
"(_10715:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10716:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10717:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10718:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10719:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10720:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10721:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10722:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10723:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10724:MPEPSection {chapter: '1800', name: '1879.04', title: 'Confidential Nature of the Report [R-07.2015]', updateStatus: 'nan'})"
"(_10725:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10726:MPEPSection {chapter: '1800', name: '1880', title: 'Withdrawal of Demand or Election [R-07.2015]', updateStatus: 'nan'})"
"(_10727:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10728:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10729:MPEPSection {chapter: '1800', name: '1881', title: 'Receipt of Notice of Election and Preliminary Examination Report by the United States Patent and Trademark Office [R-07.2015]', updateStatus: 'nan'})"
"(_10730:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10731:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10732:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10733:MPEPSection {chapter: '1800', name: 'nan', title: 'nan', updateStatus: 'nan'})"
"(_10734:MPEPSection {chapter: '1800', name: '1882', title: '- 1892 [Reserved]', updateStatus: 'nan'})"
"(_10735:MPEPSection {chapter: '1800', name: '1893', title: 'National Stage (U.S. National Application Filed Under 35 U.S.C. 371) [R-07.2015]', updateStatus: 'nan'})"
"(_10736:MPEPSection {chapter: '1800', name: 'nan', title: 'IDENTIFICATION OF THE NATIONAL STAGE APPLICATION', updateStatus: 'nan'})"
"(_10737:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10738:MPEPSection {chapter: '1800', name: '1893.01', title: 'Commencement and Entry [R-07.2015]', updateStatus: 'nan'})"
"(_10739:MPEPSection {chapter: '1800', name: '1893.01(a)', title: 'Entry via the U.S. Designated or Elected Office [R-07.2015]', updateStatus: 'nan'})"
"(_10740:MPEPSection {chapter: '1800', name: '1893.01(a)(1)', title: 'Submissions Required by 30 Months from the Priority Date [R-07.2015]', updateStatus: 'nan'})"
"(_10741:MPEPSection {chapter: '1800', name: '1893.01(a)(2)', title: 'Article 19 Amendment (Filed With the International Bureau) [R-07.2015]', updateStatus: 'nan'})"
"(_10742:MPEPSection {chapter: '1800', name: '1893.01(a)(3)', title: 'Article 34 Amendments (Filed with the International Preliminary Examining Authority) [R-07.2015]', updateStatus: 'nan'})"
"(_10743:MPEPSection {chapter: '1800', name: '1893.01(a)(4)', title: 'Claim Amendment (Filed With the U.S. Designated or Elected Office) [R-08.2017]', updateStatus: 'nan'})"
"(_10744:MPEPSection {chapter: '1800', name: '1893.01(b)', title: 'Applicant for a U.S. National Stage Application [R-08.2017]', updateStatus: 'nan'})"
"(_10745:MPEPSection {chapter: '1800', name: '1893.01(c)', title: 'Fees [R-07.2015]', updateStatus: 'nan'})"
"(_10746:MPEPSection {chapter: '1800', name: '1893.01(d)', title: 'Translation [R-07.2015]', updateStatus: 'nan'})"
"(_10747:MPEPSection {chapter: '1800', name: '1893.01(e)', title: 'Inventor\u2019s Oath or Declaration [R-07.2015]', updateStatus: 'nan'})"
"(_10748:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10749:MPEPSection {chapter: '1800', name: '1893.01(e)(I)', title: 'NATIONAL STAGE APPLICATIONS HAVING AN INTERNATIONAL FILING DATE ON OR \t\t\t\t\t\t\tAFTER SEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_10750:MPEPSection {chapter: '1800', name: '1893.01(e)(II)', title: 'NATIONAL STAGE APPLICATIONS HAVING AN INTERNATIONAL FILING DATE BEFORE \t\t\t\t\t\t\tSEPTEMBER 16, 2012', updateStatus: 'nan'})"
"(_10751:MPEPSection {chapter: '1800', name: '1893.02', title: 'Abandonment [R-07.2015]', updateStatus: 'nan'})"
"(_10752:MPEPSection {chapter: '1800', name: '1893.03', title: 'Prosecution of U.S. National Stage Applications Before the Examiner [R-07.2015]', updateStatus: 'nan'})"
"(_10753:MPEPSection {chapter: '1800', name: '1893.03(a)', title: 'How To Identify That an Application Is a U.S. National Stage Application [R-08.2017]', updateStatus: 'nan'})"
"(_10754:MPEPSection {chapter: '1800', name: 'nan', title: 'CONFLICTING INSTRUCTIONS', updateStatus: 'nan'})"
"(_10755:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10756:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10757:MPEPSection {chapter: '1800', name: 'nan - p3', title: 'nan', updateStatus: 'nan'})"
"(_10758:MPEPSection {chapter: '1800', name: '1893.03(b)', title: 'The Filing Date of a U.S. National Stage Application [R-07.2015]', updateStatus: 'nan'})"
"(_10759:MPEPSection {chapter: '1800', name: '1893.03(c)', title: 'The Priority Date, Priority Claim, and Priority Papers for a U.S. National Stage Application [R-07.2015]', updateStatus: 'nan'})"
"(_10760:MPEPSection {chapter: '1800', name: '1893.03(c)(I)', title: 'RIGHT OF PRIORITY UNDER 35 U.S.C. 119(a) and 365(b)', updateStatus: 'nan'})"
"(_10761:MPEPSection {chapter: '1800', name: '1893.03(c)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10762:MPEPSection {chapter: '1800', name: '1893.03(c)(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10763:MPEPSection {chapter: '1800', name: '1893.03(c)(I) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10764:MPEPSection {chapter: '1800', name: '1893.03(c)(I) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10765:MPEPSection {chapter: '1800', name: '1893.03(c)(I) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10766:MPEPSection {chapter: '1800', name: '1893.03(c)(II)', title: 'THE CERTIFIED COPY', updateStatus: 'nan'})"
"(_10767:MPEPSection {chapter: '1800', name: '1893.03(c)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10768:MPEPSection {chapter: '1800', name: '1893.03(c)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10769:MPEPSection {chapter: '1800', name: '1893.03(c)(III)', title: 'BENEFIT CLAIM UNDER 35 U.S.C. 119(e), OR 120 AND 365(c)', updateStatus: 'nan'})"
"(_10770:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10771:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10772:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10773:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10774:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10775:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p6', title: 'nan', updateStatus: 'nan'})"
"(_10776:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p7', title: 'nan', updateStatus: 'nan'})"
"(_10777:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p8', title: 'nan', updateStatus: 'nan'})"
"(_10778:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p9', title: 'nan', updateStatus: 'nan'})"
"(_10779:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p10', title: 'nan', updateStatus: 'nan'})"
"(_10780:MPEPSection {chapter: '1800', name: '1893.03(c)(III) - p11', title: 'nan', updateStatus: 'nan'})"
"(_10781:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'Unity of Invention [R-08.2017]', updateStatus: 'nan'})"
"(_10782:MPEPSection {chapter: '1800', name: 'nan', title: 'FORM PARAGRAPHS FOR LACK OF UNITY IN NATIONAL STAGE \t\t\t\t\t\t\tAPPLICATIONS', updateStatus: 'nan'})"
"(_10783:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'ading for Lack of Unity Action in National Stage Applications Submitted Under 35 U.S.C.', updateStatus: 'nan'})"
"(_10784:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'striction Requirement in National Stage Applications Submitted Under', updateStatus: 'nan'})"
"(_10785:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'Notice of Potential Rejoinder of Process Claims', updateStatus: 'nan'})"
"(_10786:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'ection of Species in National Stage Applications Submitted Under', updateStatus: 'nan'})"
"(_10787:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'ection by Original Presentation in National Stage Applications Submitted Under', updateStatus: 'nan'})"
"(_10788:MPEPSection {chapter: '1800', name: '1893.03(d)', title: 'quirement for Election and Means for Traversal in National Stage Applications Submitted Under 35 U.S.C. 371', updateStatus: 'nan'})"
"(_10789:MPEPSection {chapter: '1800', name: '1893.03(e)', title: 'Documents Received from the International Bureau and Placed in a U.S. National Stage Application File [R-08.2017]', updateStatus: 'nan'})"
"(_10790:MPEPSection {chapter: '1800', name: '1893.03(e)(I)', title: 'THE PUBLICATION OF THE INTERNATIONAL APPLICATION', updateStatus: 'nan'})"
"(_10791:MPEPSection {chapter: '1800', name: '1893.03(e)(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10792:MPEPSection {chapter: '1800', name: '1893.03(e)(II)', title: 'THE INTERNATIONAL PRELIMINARY EXAMINATION REPORT AND THE INTERNATIONAL \t\t\t\t\t\t\tPRELIMINARY REPORT ON PATENTABILITY (CHAPTER I AND II)', updateStatus: 'nan'})"
"(_10793:MPEPSection {chapter: '1800', name: '1893.03(e)(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10794:MPEPSection {chapter: '1800', name: '1893.03(e)(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10795:MPEPSection {chapter: '1800', name: '1893.03(e)(II) - p3', title: 'nan', updateStatus: 'nan'})"
"(_10796:MPEPSection {chapter: '1800', name: '1893.03(e)(II) - p4', title: 'nan', updateStatus: 'nan'})"
"(_10797:MPEPSection {chapter: '1800', name: '1893.03(e)(II) - p5', title: 'nan', updateStatus: 'nan'})"
"(_10798:MPEPSection {chapter: '1800', name: '1893.03(e)(III)', title: 'THE PRIORITY DOCUMENT', updateStatus: 'nan'})"
"(_10799:MPEPSection {chapter: '1800', name: '1893.03(e)(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10800:MPEPSection {chapter: '1800', name: '1893.03(e)(IV)', title: 'NOTIFICATION OF WITHDRAWAL', updateStatus: 'nan'})"
"(_10801:MPEPSection {chapter: '1800', name: '1893.03(e)(IV) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10802:MPEPSection {chapter: '1800', name: '1893.03(e)(1)', title: 'Title of the Invention [R-08.2012]', updateStatus: 'nan'})"
"(_10803:MPEPSection {chapter: '1800', name: '1893.03(f)', title: 'Drawings and PCT Rule 11 [R-08.2012]', updateStatus: 'nan'})"
"(_10804:MPEPSection {chapter: '1800', name: '1893.03(g)', title: 'Information Disclosure Statement in a National Stage Application [R-07.2015]', updateStatus: 'nan'})"
"(_10805:MPEPSection {chapter: '1800', name: '1894', title: '[Reserved]', updateStatus: 'nan'})"
"(_10806:MPEPSection {chapter: '1800', name: '1895', title: 'A Continuation, Divisional, or Continuation- in- Part Application of a PCT Application Designating the United States [R-07.2015]', updateStatus: 'nan'})"
"(_10807:MPEPSection {chapter: '1800', name: '1895.01', title: 'Handling of and Considerations in the Handling of Continuations, Divisions, and Continuations-In-Part of PCT Applications [R-07.2015]', updateStatus: 'nan'})"
"(_10808:MPEPSection {chapter: '1800', name: 'nan', title: 'PRIORITY CLAIMS UNDER 35 U.S.C. 119 (a)-(d)', updateStatus: 'nan'})"
"(_10809:MPEPSection {chapter: '1800', name: 'nan - p1', title: 'nan', updateStatus: 'nan'})"
"(_10810:MPEPSection {chapter: '1800', name: 'nan - p2', title: 'nan', updateStatus: 'nan'})"
"(_10811:MPEPSection {chapter: '1800', name: '1896', title: 'The Differences Between a National Application Filed Under 35 U.S.C. 111(a) and a National Stage Application Submitted Under 35 U.S.C. 371 [R-07.2015]', updateStatus: 'nan'})"
"(_10812:MPEPSection {chapter: '1800', name: '1896(I)', title: 'FILING DATE', updateStatus: 'nan'})"
"(_10813:MPEPSection {chapter: '1800', name: '1896(I) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10814:MPEPSection {chapter: '1800', name: '1896(I) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10815:MPEPSection {chapter: '1800', name: '1896(II)', title: '35 U.S.C. 119(a)-(d) AND 365(b) PRIORITY REQUIREMENTS', updateStatus: 'nan'})"
"(_10816:MPEPSection {chapter: '1800', name: '1896(II) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10817:MPEPSection {chapter: '1800', name: '1896(II) - p2', title: 'nan', updateStatus: 'nan'})"
"(_10818:MPEPSection {chapter: '1800', name: '1896(III)', title: 'UNITY OF INVENTION', updateStatus: 'nan'})"
"(_10819:MPEPSection {chapter: '1800', name: '1896(III) - p1', title: 'nan', updateStatus: 'nan'})"
"(_10820:MPEPSection {chapter: '1800', name: '1896(IV)', title: 'FILING FEES', updateStatus: 'nan'})"
"(_10821:MPEPSection {chapter: '1800', name: '1896(IV) - p1', title: 'nan', updateStatus: 'nan'})"
